# bioid_number,0x,0y,1x,1y,2x,2y,3x,3y,4x,4y,5x,5y,6x,6y,7x,7y,8x,8y,9x,9y,10x,10y,11x,11y,12x,12y,13x,13y,14x,14y,15x,15y,16x,16y,17x,17y,18x,18y,19x,19y
319.000,151.949,81.721,238.202,83.508,157.312,165.292,226.582,168.421,121.559,71.889,173.400,64.291,211.387,66.526,267.698,79.039,122.982,85.194,138.095,84.849,166.697,83.508,222.113,83.955,251.162,87.530,270.826,91.552,189.699,115.673,177.422,125.964,203.790,126.858,190.423,157.568,188.595,188.978,187.416,227.292
320.000,147.926,83.955,234.627,84.402,161.715,163.452,225.242,164.398,122.006,68.313,170.719,61.610,207.365,61.610,264.123,70.548,120.218,91.552,134.519,87.530,165.356,81.721,217.197,82.167,248.481,88.424,269.485,92.893,187.254,110.770,175.188,121.495,200.215,121.495,187.701,155.460,187.701,182.275,189.489,225.178
321.000,151.055,78.145,235.074,79.486,158.652,163.952,221.666,164.845,123.793,64.291,169.378,59.822,206.471,61.610,265.910,75.017,122.453,83.061,136.307,81.721,165.356,79.486,219.879,79.486,248.481,83.061,268.592,87.530,184.126,104.960,173.847,118.367,198.874,118.367,187.876,151.083,188.148,182.275,190.383,223.837
375.000,156.418,24.963,237.308,25.410,163.568,106.300,226.582,105.407,132.194,9.741,177.348,14.329,213.175,15.131,265.236,12.229,126.922,28.538,142.564,27.198,170.272,25.857,222.113,26.304,249.821,28.538,267.698,30.326,193.064,66.526,181.891,70.995,206.471,71.442,194.405,101.831,194.405,125.071,195.746,160.376
376.000,150.608,47.755,230.604,48.649,157.312,129.540,222.113,129.540,126.028,33.008,171.166,33.008,207.365,35.689,256.972,35.689,121.559,54.906,137.201,50.437,164.462,49.096,215.410,48.649,242.671,51.778,261.888,55.800,185.020,82.167,173.847,89.318,197.980,89.318,185.467,117.920,185.467,149.204,186.807,184.956
918.000,176.529,65.632,257.866,68.313,185.467,154.567,244.459,156.801,147.926,54.906,200.215,49.990,235.967,58.481,284.680,62.504,142.564,70.101,159.546,68.313,191.723,69.207,243.565,69.207,272.614,72.782,286.915,75.017,218.091,109.876,205.578,116.579,231.945,117.920,215.410,146.969,215.856,176.465,213.622,209.089
920.000,162.228,110.770,244.459,117.026,160.887,198.810,231.051,204.173,131.838,99.597,184.126,93.340,218.711,101.428,273.061,109.429,133.625,114.792,147.033,113.451,175.635,113.451,229.711,117.026,259.207,121.495,276.189,122.389,195.299,154.120,183.232,162.611,210.047,164.845,193.958,193.447,192.617,216.687,192.617,253.780
1015.000,156.418,144.288,240.883,147.416,163.121,235.010,227.476,235.010,126.028,132.221,180.551,129.540,219.613,131.829,270.379,138.925,122.453,146.075,139.435,145.181,171.166,146.522,226.135,147.863,256.078,150.097,272.167,153.226,198.427,189.872,184.126,199.257,212.281,200.151,194.852,229.200,193.064,254.674,191.723,289.086
1016.000,149.714,138.031,233.733,142.500,152.396,224.284,227.476,224.731,119.324,119.708,176.975,122.389,209.153,123.283,263.229,129.540,117.537,143.394,132.732,140.265,169.378,139.372,214.963,140.265,249.821,145.628,266.357,151.438,190.383,173.337,176.529,185.850,204.237,187.638,187.254,218.921,184.573,242.607,185.467,281.935
1017.000,150.608,124.177,236.414,126.411,152.396,214.452,226.135,216.687,119.324,111.216,169.825,108.982,208.627,109.693,265.463,115.686,118.877,128.199,134.966,126.411,164.909,125.071,220.326,126.858,249.375,130.433,268.145,133.562,187.254,162.164,175.188,174.230,202.002,175.571,186.361,205.961,185.914,238.138,185.914,271.209
1019.000,146.139,106.747,231.945,110.323,149.267,196.129,223.454,197.470,113.961,91.552,169.825,87.977,207.365,89.765,262.335,95.575,113.068,109.429,131.391,108.088,159.099,107.641,219.432,108.982,245.352,114.792,264.123,117.473,188.148,140.265,173.847,152.332,201.109,153.673,185.924,187.078,185.467,212.665,183.232,255.121
1020.000,157.312,146.969,244.905,152.779,158.205,238.138,234.180,243.054,126.922,130.433,184.846,129.313,222.115,133.105,277.530,141.606,123.793,148.757,142.117,148.757,169.378,148.310,231.051,153.226,260.100,157.695,277.530,163.505,201.555,192.107,185.020,200.151,214.069,202.386,194.852,234.116,193.511,258.696,191.277,294.896
1021.000,147.926,132.221,236.861,137.137,152.396,224.284,228.817,224.284,117.537,115.239,172.953,117.026,211.834,118.814,268.592,121.495,113.961,134.903,134.519,134.456,161.781,133.562,223.454,136.243,251.162,140.712,267.698,144.735,191.277,174.677,175.635,183.616,204.237,185.403,186.807,217.581,186.361,242.160,186.361,283.276
1022.000,136.754,103.172,226.582,106.300,141.670,199.257,220.772,198.810,106.364,86.190,160.440,84.849,201.555,87.530,257.419,94.234,104.130,106.747,120.218,105.407,153.289,104.960,211.387,105.854,242.671,109.876,260.100,113.451,181.445,140.265,166.250,152.779,193.064,155.013,179.121,187.498,178.763,219.368,176.975,260.037
1080.000,159.546,88.424,247.140,86.636,167.144,174.677,238.649,172.890,124.687,70.995,177.869,69.654,216.750,71.889,275.742,77.698,122.900,95.575,140.776,91.106,172.506,89.318,229.711,86.636,259.653,88.871,276.189,93.340,198.427,128.199,186.361,136.690,216.303,136.243,199.768,167.080,199.321,197.023,201.555,238.585
1081.000,159.993,88.424,247.140,86.190,167.590,178.700,244.012,175.124,128.263,74.123,179.657,68.760,217.644,70.101,277.083,76.358,125.134,95.128,145.692,91.552,173.847,88.424,231.498,87.083,260.994,89.765,278.424,95.128,202.002,125.964,189.936,135.349,218.538,135.796,202.002,168.868,203.343,195.682,207.812,234.563
1085.000,165.803,78.145,252.056,76.805,176.975,169.761,244.459,169.314,134.519,62.057,188.148,64.291,227.923,64.738,283.786,65.632,127.816,84.402,149.267,80.827,180.551,79.486,238.202,79.039,269.039,80.380,285.574,83.955,209.153,119.708,195.299,129.987,224.795,128.646,211.834,162.164,211.834,184.956,212.728,226.519
1092.000,155.524,104.066,245.352,100.491,164.909,191.660,238.202,193.001,118.431,85.743,175.635,83.955,214.963,84.849,275.742,88.424,117.537,108.982,138.541,106.300,168.037,102.725,227.476,100.938,257.866,102.278,276.189,106.300,196.193,141.159,185.020,152.779,214.069,152.332,197.533,184.956,197.533,212.665,198.427,255.121
1442.000,135.860,54.012,217.644,51.778,145.245,137.137,210.494,135.349,105.470,40.158,155.077,39.711,189.936,41.946,245.799,45.074,101.448,57.587,120.218,56.247,148.373,55.353,203.790,53.565,231.945,54.012,249.821,57.141,174.741,102.725,161.334,105.854,190.830,106.300,176.082,135.796,176.082,158.142,175.635,191.213
1443.000,136.307,54.906,217.644,54.459,143.904,136.690,202.002,136.690,111.727,41.499,161.463,47.015,192.170,46.415,246.246,48.649,107.705,57.141,124.240,57.141,148.373,56.247,204.684,55.353,230.158,57.587,248.481,59.822,171.613,100.044,158.622,106.116,189.042,106.747,172.060,134.903,173.400,152.779,173.454,187.316
1444.000,138.988,53.565,219.432,54.906,146.139,138.031,200.215,141.159,111.525,38.797,161.781,44.180,192.617,48.203,248.481,45.968,105.470,54.459,124.687,54.012,152.396,56.247,206.918,56.247,233.286,57.587,251.162,61.610,176.529,104.960,161.334,105.854,191.277,108.982,173.400,134.903,172.506,155.013,173.400,184.956
1450.000,138.095,28.092,218.091,29.432,142.564,109.429,203.343,109.876,111.280,12.897,159.546,16.025,193.511,18.260,244.905,19.600,104.130,31.220,124.687,28.985,151.502,29.879,204.237,29.879,231.498,33.008,247.587,35.242,174.741,70.101,163.121,75.464,189.042,76.358,172.506,104.960,172.506,125.964,174.926,161.024
1475.000,142.564,43.286,231.498,41.052,150.608,129.093,225.688,128.646,113.515,26.751,163.568,25.857,199.768,25.857,262.335,33.455,111.640,47.505,128.709,47.755,157.312,45.968,216.750,42.393,244.459,45.968,266.357,52.672,182.785,73.676,170.272,87.083,199.321,87.083,185.467,118.814,184.126,154.120,182.786,198.827
1476.000,142.117,35.689,224.795,35.242,146.586,118.367,211.387,120.155,113.515,18.706,162.228,18.706,193.958,18.706,251.162,19.600,112.174,38.817,126.922,36.583,153.289,35.689,209.153,35.689,235.520,37.477,256.078,42.393,175.635,73.229,163.121,78.592,189.489,78.592,175.635,109.876,174.741,129.987,177.869,174.230
1486.000,135.860,79.933,218.538,77.698,147.480,167.974,202.449,165.292,106.364,65.632,150.608,66.526,198.874,65.632,245.799,64.738,104.576,84.402,121.112,82.167,147.480,81.274,204.684,79.933,231.945,80.380,247.140,81.721,178.316,121.942,164.015,130.433,190.383,130.433,177.869,161.717,176.975,183.169,177.422,216.240
